c:\users\felipe guerdis\documents\visual studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\Projetinhopet.exe.config
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\Projetinhopet.exe
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\Projetinhopet.pdb
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\obj\Debug\Projetinhopet.csprojResolveAssemblyReference.cache
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\obj\Debug\Projetinhopet.exe
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\obj\Debug\Projetinhopet.pdb
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\MySql.Data.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\Google.Protobuf.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\ZstdNet.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\System.Buffers.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\bin\Debug\MySql.Data.xml
C:\Users\Felipe Guerdis\Documents\Visual Studio 2015\Projects\Projetinhopet\Projetinhopet\obj\Debug\Projetinhopet.csproj.Projetinhopet.exe.config
